# Generated by tools/generate_buildings.py — do not hand-edit.
# INJECT blocks that set custom rank flags on vanilla buildings.

# 00_unique_buildings_to_make_obsolete.txt
INJECT:sofa_stockade = {
}

INJECT:caravanserai = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:caravan_stop = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:cinque_port = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:eng_royal_forest = {
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:seat_of_cardinal = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:north_sea_shipyards = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:galley_barracks = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:janissary_barracks = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:safaviyya_order_hall = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:ghilman_barracks = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:stannary_court = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:lieutenancy = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:viceroyalty = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:barcelona_royal_shipyard = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:uffizi = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:ostrog = {
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:pomor_outpost = {
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:brethren_marsh = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:sofa_barracks = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:cawa_barracks = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:kings_manor = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:polders = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:telpochcalli = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:calmecac = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:panaqa_building = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:pukara_building = {
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:terraces = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:tambo = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:incamisana = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:royal_society = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:royal_academy_of_arts = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:peel_towers = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:dun_fort = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:kokufu = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:gosho = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:yamashiro = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	commercial_town = yes
	farming_rural = yes
	farming_town = yes
	gathering_rural = yes
	gathering_town = yes
	mining_rural = yes
	mining_town = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:yakata = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:shoen = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	commercial_town = yes
	farming_rural = yes
	farming_town = yes
	gathering_rural = yes
	gathering_town = yes
	mining_rural = yes
	mining_town = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:tatara = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:clan_shipyards = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	commercial_town = yes
	farming_rural = yes
	farming_town = yes
	gathering_rural = yes
	gathering_town = yes
	mining_rural = yes
	mining_town = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:clan_family_shrine = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:korean_gunnery_land_defense = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:korean_gunnery_coastal_defense = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:kremlin = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:stroganov_school_of_iconic_art = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:venetian_palaces = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:venetian_quarter = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:galata = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:novodevichy_convent = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:moscow_artillery_yard = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:bund = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:kalari = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:ibadat_khana = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:academy_of_sciences = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:greek_latin_academy = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:sukharev_tower = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:the_bock_fortifications = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:ruined_great_wall_of_china = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:repaired_great_wall_of_china = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:free_economic_society = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:imperial_academy_of_arts = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:moscow_orphanage = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:institute_of_noble_maidens = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:royal_atarazanas_seville = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:alhambra = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:theodosian_walls = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:bey_fortress = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:mamluk_barracks = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:coastal_settlements = {
	city = no
	town = no
	rural_settlement = no
	commercial_rural = yes
	commercial_town = yes
	farming_rural = yes
	farming_town = yes
	gathering_rural = yes
	gathering_town = yes
	mining_rural = yes
	mining_town = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:kurmina_headquarter = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:great_enclosure = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:great_hill_complex = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:great_valley_complex = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:trans_saharan_trade_outposts = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:khmer_baray = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:bajang_ratu = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:bubu_building = {
	rural_settlement = no
	commercial_rural = yes
	farming_rural = yes
	gathering_rural = yes
	mining_rural = yes
	woodland_rural = yes
}

INJECT:fulani_cattle_rearing_pen = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:walls_of_benin = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:zazzau_walls = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

INJECT:eghabho_nore_mansion = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:ribat = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:por_feitoria = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:gurgaddi = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:sufi_mosque = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:wali_songo_shrine = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:zhixian = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:seljuk_mint = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:tur_kodjabashi_office = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:qalat_al_mashwar = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:german_river_toll_castle = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:german_mountain_toll_castle = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}
